kecamatan,tahun,metric,value
Pagedongan,2023,Bawang Putih (ha) 2023,0
Pagedongan,2023,Cabai Rawit (ha) 2023,70
Pagedongan,2024,Bawang Merah (ha) 2024,0
Pagedongan,2024,Cabai Besar (ha) 2024,0
Pagedongan,2024,Kentang (ha) 2024,0
Pagedongan,2024,Kubis (ha) 2024,0
Pagedongan,2024,Petsai (ha) 2024,0
Pagedongan,2024,Tomat (ha) 2024,0
Pagedongan,2024,Bawang Putih (ha) 2024,0
Pagedongan,2024,Cabai Rawit (ha) 2024,45.5
Sigaluh,2017,Bawang Merah (ha) 2017,0
Sigaluh,2017,Cabai Besar (ha) 2017,0
Sigaluh,2017,Kentang (ha) 2017,0
Sigaluh,2017,Kubis (ha) 2017,0
Sigaluh,2017,Petsai (ha) 2017,0
Sigaluh,2017,Tomat (ha) 2017,0
Sigaluh,2017,Bawang Putih (ha) 2017,0
Sigaluh,2017,Cabai Rawit (ha) 2017,0
Sigaluh,2018,Bawang Merah (ha) 2018,0
Sigaluh,2018,Cabai Besar (ha) 2018,0
Sigaluh,2018,Kentang (ha) 2018,0
Sigaluh,2018,Kubis (ha) 2018,0
Sigaluh,2018,Petsai (ha) 2018,0
Sigaluh,2018,Tomat (ha) 2018,0
Sigaluh,2018,Bawang Putih (ha) 2018,0
Sigaluh,2018,Cabai Rawit (ha) 2018,0
Sigaluh,2019,Bawang Merah (ha) 2019,0
Sigaluh,2019,Cabai Besar (ha) 2019,0
Sigaluh,2019,Kentang (ha) 2019,0
Sigaluh,2019,Kubis (ha) 2019,0
Sigaluh,2019,Petsai (ha) 2019,0
Sigaluh,2019,Tomat (ha) 2019,0
Sigaluh,2019,Bawang Putih (ha) 2019,0
Sigaluh,2019,Cabai Rawit (ha) 2019,0
Sigaluh,2020,Bawang Merah (ha) 2020,0
Sigaluh,2020,Cabai Besar (ha) 2020,0
Sigaluh,2020,Kentang (ha) 2020,0
Sigaluh,2020,Kubis (ha) 2020,0
Sigaluh,2020,Petsai (ha) 2020,0
Sigaluh,2020,Tomat (ha) 2020,0
Sigaluh,2020,Bawang Putih (ha) 2020,0
Sigaluh,2020,Cabai Rawit (ha) 2020,0
Sigaluh,2021,Bawang Merah (ha) 2021,0
Sigaluh,2021,Cabai Besar (ha) 2021,4
Sigaluh,2021,Kentang (ha) 2021,0
Sigaluh,2021,Kubis (ha) 2021,0
Sigaluh,2021,Petsai (ha) 2021,0
Sigaluh,2021,Tomat (ha) 2021,0
Sigaluh,2021,Bawang Putih (ha) 2021,0
Sigaluh,2021,Cabai Rawit (ha) 2021,2
Sigaluh,2022,Bawang Merah (ha) 2022,0
Sigaluh,2022,Cabai Besar (ha) 2022,0
Sigaluh,2022,Kentang (ha) 2022,0
Sigaluh,2022,Kubis (ha) 2022,0
Sigaluh,2022,Petsai (ha) 2022,0
Sigaluh,2022,Tomat (ha) 2022,0
Sigaluh,2022,Bawang Putih (ha) 2022,0
Sigaluh,2022,Cabai Rawit (ha) 2022,0
Sigaluh,2023,Cabai Besar (ha) 2023,0
Sigaluh,2023,Kentang (ha) 2023,0
Sigaluh,2023,Tomat (ha) 2023,0
Sigaluh,2023,Bawang Putih (ha) 2023,0
Sigaluh,2024,Bawang Merah (ha) 2024,0
Sigaluh,2024,Cabai Besar (ha) 2024,2
Sigaluh,2024,Kentang (ha) 2024,0
Sigaluh,2024,Kubis (ha) 2024,0
Sigaluh,2024,Petsai (ha) 2024,0
Sigaluh,2024,Tomat (ha) 2024,0
Sigaluh,2024,Bawang Putih (ha) 2024,0
Sigaluh,2024,Cabai Rawit (ha) 2024,3
Madukara,2017,Bawang Merah (ha) 2017,0
Madukara,2017,Cabai Besar (ha) 2017,0
Madukara,2017,Kentang (ha) 2017,0
Madukara,2017,Kubis (ha) 2017,0
Madukara,2017,Petsai (ha) 2017,0
Madukara,2017,Tomat (ha) 2017,0
Madukara,2017,Bawang Putih (ha) 2017,0
Madukara,2017,Cabai Rawit (ha) 2017,0
Madukara,2018,Bawang Merah (ha) 2018,0
Madukara,2018,Cabai Besar (ha) 2018,3
Madukara,2018,Kentang (ha) 2018,0
Madukara,2018,Kubis (ha) 2018,0
Madukara,2018,Petsai (ha) 2018,0
Madukara,2018,Tomat (ha) 2018,0
Madukara,2018,Bawang Putih (ha) 2018,0
Madukara,2018,Cabai Rawit (ha) 2018,2
Madukara,2019,Bawang Merah (ha) 2019,0
Madukara,2019,Cabai Besar (ha) 2019,4
Madukara,2019,Kentang (ha) 2019,0
Madukara,2019,Kubis (ha) 2019,0
Madukara,2019,Petsai (ha) 2019,0
Madukara,2019,Tomat (ha) 2019,0
Madukara,2019,Bawang Putih (ha) 2019,0
Madukara,2019,Cabai Rawit (ha) 2019,5
Madukara,2020,Bawang Merah (ha) 2020,0
Madukara,2020,Cabai Besar (ha) 2020,8
Madukara,2020,Kentang (ha) 2020,0
Madukara,2020,Kubis (ha) 2020,0
Madukara,2020,Petsai (ha) 2020,0
Madukara,2020,Tomat (ha) 2020,0
Madukara,2020,Bawang Putih (ha) 2020,0
Madukara,2020,Cabai Rawit (ha) 2020,0
Madukara,2021,Bawang Merah (ha) 2021,0
Madukara,2021,Cabai Besar (ha) 2021,1
Madukara,2021,Kentang (ha) 2021,0
Madukara,2021,Kubis (ha) 2021,0
Madukara,2021,Petsai (ha) 2021,0
Madukara,2021,Tomat (ha) 2021,0
Madukara,2021,Bawang Putih (ha) 2021,0
