Kecamatan,Desa,Rumah Tangga Petani,Petani,RT Anggota Kelompok,RT Bukan Anggota Kelompok,RTUP,RT Perikanan,RT Perikanan Budidaya,RT Perikanan Tangkap,Sumber Teks
Sigaluh,KEMIRI,190,201,54,137,191,11,11,0,BPS Hasil Sensus Pertanian 2023 Kecamatan Sigaluh
Sigaluh,PANAWAREN,716,806,66,654,720,36,35,1,BPS Hasil Sensus Pertanian 2023 Kecamatan Sigaluh
Sigaluh,PRIGI,790,812,139,667,806,120,117,3,BPS Hasil Sensus Pertanian 2023 Kecamatan Sigaluh
Sigaluh,PRINGAMBA,448,480,102,346,448,22,22,0,BPS Hasil Sensus Pertanian 2023 Kecamatan Sigaluh
Sigaluh,RANDEGAN,202,203,1,201,202,13,13,0,BPS Hasil Sensus Pertanian 2023 Kecamatan Sigaluh
Sigaluh,SAWAL,617,701,76,546,622,80,80,0,BPS Hasil Sensus Pertanian 2023 Kecamatan Sigaluh
Sigaluh,SIGALUH,204,208,59,147,206,29,28,1,BPS Hasil Sensus Pertanian 2023 Kecamatan Sigaluh
Sigaluh,SINGOMERTO,265,267,20,247,267,45,45,0,BPS Hasil Sensus Pertanian 2023 Kecamatan Sigaluh
Sigaluh,TUNGGORO,288,303,40,250,290,32,32,0,BPS Hasil Sensus Pertanian 2023 Kecamatan Sigaluh
Sigaluh,WANACIPTA,100,102,24,79,103,9,9,0,BPS Hasil Sensus Pertanian 2023 Kecamatan Sigaluh
Susukan,BERTA,720,766,183,549,732,153,153,0,BPS Hasil Sensus Pertanian 2023 Kecamatan Susukan
Susukan,BRENGKOK,572,597,49,524,573,11,11,0,BPS Hasil Sensus Pertanian 2023 Kecamatan Susukan
Susukan,DERIK,802,809,161,644,805,107,107,0,BPS Hasil Sensus Pertanian 2023 Kecamatan Susukan
Susukan,DERMASARI,400,446,61,345,406,2,1,1,BPS Hasil Sensus Pertanian 2023 Kecamatan Susukan
Susukan,GUMELEMKULON,1632,1727,120,1519,1639,235,235,0,BPS Hasil Sensus Pertanian 2023 Kecamatan Susukan
Susukan,GUMELEMWETAN,1604,1654,83,1542,1625,75,74,1,BPS Hasil Sensus Pertanian 2023 Kecamatan Susukan
Susukan,KARANGJATI,665,712,36,667,703,24,24,0,BPS Hasil Sensus Pertanian 2023 Kecamatan Susukan
Susukan,KARANGSALAM,449,457,113,337,450,23,23,0,BPS Hasil Sensus Pertanian 2023 Kecamatan Susukan
Susukan,KEDAWUNG,577,584,188,395,583,28,28,0,BPS Hasil Sensus Pertanian 2023 Kecamatan Susukan
Susukan,KEMRANGGON,541,547,153,390,543,25,24,1,BPS Hasil Sensus Pertanian 2023 Kecamatan Susukan
Susukan,PAKIKIRAN,431,453,32,403,435,4,4,0,BPS Hasil Sensus Pertanian 2023 Kecamatan Susukan
Susukan,PANARUSANKULON,467,487,97,378,475,21,21,0,BPS Hasil Sensus Pertanian 2023 Kecamatan Susukan
Susukan,PANARUSANWETAN,555,591,70,491,561,16,16,0,BPS Hasil Sensus Pertanian 2023 Kecamatan Susukan
Susukan,PIASAWETAN,263,274,140,123,263,9,9,0,BPS Hasil Sensus Pertanian 2023 Kecamatan Susukan
Susukan,SUSUKAN,597,636,158,440,598,16,14,2,BPS Hasil Sensus Pertanian 2023 Kecamatan Susukan
Wanadadi,GUMINGSIR,284,307,86,208,294,52,51,1,BPS Hasil Sensus Pertanian 2023 Kecamatan Wanadadi
Wanadadi,KANDANGWANGI,681,716,104,610,714,226,223,3,BPS Hasil Sensus Pertanian 2023 Kecamatan Wanadadi
Wanadadi,KARANGJAMBE,347,354,4,391,395,149,139,18,BPS Hasil Sensus Pertanian 2023 Kecamatan Wanadadi
Wanadadi,KARANGKEMIRI,374,390,27,375,402,104,89,15,BPS Hasil Sensus Pertanian 2023 Kecamatan Wanadadi
Wanadadi,KASILIB,379,421,111,284,395,143,142,1,BPS Hasil Sensus Pertanian 2023 Kecamatan Wanadadi
Wanadadi,LEMAHJAYA,1031,1076,160,890,1050,212,211,1,BPS Hasil Sensus Pertanian 2023 Kecamatan Wanadadi
Wanadadi,LINGGASARI,370,388,158,233,391,112,112,0,BPS Hasil Sensus Pertanian 2023 Kecamatan Wanadadi
Wanadadi,MEDAYU,479,525,166,326,492,117,117,0,BPS Hasil Sensus Pertanian 2023 Kecamatan Wanadadi
Wanadadi,TAPEN,214,240,104,126,230,129,120,13,BPS Hasil Sensus Pertanian 2023 Kecamatan Wanadadi
Wanadadi,WANADADI,163,172,33,203,236,135,118,26,BPS Hasil Sensus Pertanian 2023 Kecamatan Wanadadi
Wanadadi,WANAKARSA,242,249,83,206,289,78,55,26,BPS Hasil Sensus Pertanian 2023 Kecamatan Wanadadi
Wanayasa,BALUN,844,898,44,802,846,29,29,0,BPS Hasil Sensus Pertanian 2023 Kecamatan Wanayasa
Wanayasa,BANTAR,562,562,1,562,563,19,19,0,BPS Hasil Sensus Pertanian 2023 Kecamatan Wanayasa
Wanayasa,DAWUHAN,424,448,6,433,439,15,15,0,BPS Hasil Sensus Pertanian 2023 Kecamatan Wanayasa
Wanayasa,JATILAWANG,998,1081,26,972,998,0,0,0,BPS Hasil Sensus Pertanian 2023 Kecamatan Wanayasa
Wanayasa,KARANGTENGAH,443,526,132,319,451,56,56,0,BPS Hasil Sensus Pertanian 2023 Kecamatan Wanayasa
Wanayasa,KASIMPAR,395,402,0,395,395,0,0,0,BPS Hasil Sensus Pertanian 2023 Kecamatan Wanayasa
Wanayasa,KUBANG,620,656,18,628,646,156,156,0,BPS Hasil Sensus Pertanian 2023 Kecamatan Wanayasa
Wanayasa,LEGOKSAYEM,237,237,0,237,237,0,0,0,BPS Hasil Sensus Pertanian 2023 Kecamatan Wanayasa
Wanayasa,PANDANSARI,895,1138,25,872,897,27,27,0,BPS Hasil Sensus Pertanian 2023 Kecamatan Wanayasa
Wanayasa,PEGERGUNUNG,463,480,7,459,466,6,6,0,BPS Hasil Sensus Pertanian 2023 Kecamatan Wanayasa
Wanayasa,PENANGGUNGAN,602,632,0,602,602,2,2,0,BPS Hasil Sensus Pertanian 2023 Kecamatan Wanayasa
Wanayasa,PESANTREN,652,722,101,557,658,23,23,0,BPS Hasil Sensus Pertanian 2023 Kecamatan Wanayasa
Wanayasa,SUSUKAN,531,556,18,531,549,43,43,0,BPS Hasil Sensus Pertanian 2023 Kecamatan Wanayasa
Wanayasa,SUWIDAK,469,567,39,430,469,56,56,0,BPS Hasil Sensus Pertanian 2023 Kecamatan Wanayasa
Wanayasa,TEMPURAN,556,621,102,455,557,10,10,0,BPS Hasil Sensus Pertanian 2023 Kecamatan Wanayasa
Wanayasa,WANARAJA,1071,1146,33,1042,1075,1,1,0,BPS Hasil Sensus Pertanian 2023 Kecamatan Wanayasa
Wanayasa,WANAYASA,816,859,47,799,846,65,65,0,BPS Hasil Sensus Pertanian 2023 Kecamatan Wanayasa
