Kecamatan,Desa,Tahun,Kelompok Tani,Anggota Tani,Kelompok Perikanan,Anggota Perikanan,Gapoktan,Anggota Gapoktan
Rakit,Kincang,2023,7,341,19,217,1,45
Rakit,Tanjunganom,2023,7,493,26,207,1,45
Rakit,Luwung,2023,6,318,31,297,1,40
Rakit,Lengkong,2023,21,895,29,112,1,50
Rakit,Badamita,2023,12,634,13,114,1,40
Rakit,Rakit,2024,16,970,26,223,1,40
Rakit,Pingit,2024,12,931,18,184,1,45
Rakit,Situwangi,2024,8,488,5,154,1,40
Rakit,Bandingan,2024,11,388,16,145,1,40
Rakit,Gelang,2024,6,312,3,45,1,40
Rakit,Adipasir,2024,12,635,25,268,1,40
Rakit,Kincang,2024,9,90,15,150,1,15
Rakit,Tanjunganom,2024,7,493,26,207,1,45
Rakit,Luwung,2024,4,124,29,637,1,124
Rakit,Lengkong,2024,21,895,29,112,1,50
Rakit,Badamita,2024,12,634,13,114,1,40
Rakit,Rakit,2025,16,970,26,223,1,40
Rakit,Pingit,2025,12,931,18,184,1,45
Rakit,Situwangi,2025,8,488,5,154,1,40
Rakit,Bandingan,2025,9,237,5,87,1,57
Rakit,Gelang,2025,6,312,3,45,1,40
Rakit,Adipasir,2025,12,635,25,268,1,40
Rakit,Kincang,2025,7,70,17,170,1,70
Rakit,Tanjunganom,2025,7,363,6,285,1,363
Rakit,Luwung,2025,4,124,31,664,1,124
Rakit,Lengkong,2025,21,895,29,112,1,50
Rakit,Badamita,2025,12,634,13,114,1,40
Rakit,BADAMITA,2026,0,0,0,0,0,0
Rakit,BANDINGAN,2026,0,0,0,0,0,0
Rakit,LENGKONG,2026,0,0,0,0,0,0
Rakit,PINGIT,2026,0,0,0,0,0,0
Rakit,ADIPASIR,2026,0,0,0,0,0,0
Rakit,GELANG,2026,0,0,0,0,0,0
Rakit,LUWUNG,2026,0,0,0,0,0,0
Sigaluh,Kalibenda,2023,3,75,2,20,3,75
Sigaluh,Singamerta,2023,3,20,0,0,1,60
Sigaluh,Sigaluh,2023,3,60,0,0,1,70
Sigaluh,Wanacipta,2023,3,60,0,1,10,60
Sigaluh,Karangmangu,2023,5,100,2,40,1,20
Sigaluh,Kemiri,2023,0,0,0,0,0,0
Sigaluh,Gembongan,2023,5,75,4,40,1,75
Sigaluh,Prigi,2023,12,325,5,125,1,40
Sigaluh,Bandingan,2023,5,125,0,0,1,125
Sigaluh,Sawal,2023,8,160,0,0,1,15
Sigaluh,Pringamba,2023,0,0,0,0,0,0
Sigaluh,Bojanegara,2023,0,0,0,0,0,0
Sigaluh,Randegan,2023,2,40,1,10,1,40
Sigaluh,Tunggoro,2023,5,210,3,36,0,210
Sigaluh,Panawaren,2023,0,0,0,0,0,0
Sigaluh,Kalibenda,2024,2,22,0,0,1,11
Sigaluh,Singamerta,2024,3,20,0,0,1,60
Sigaluh,Sigaluh,2024,3,50,0,0,1,70
Sigaluh,Wanacipta,2024,2,25,0,0,1,25
Sigaluh,Karangmangu,2024,5,79,1,20,1,85
Sigaluh,Kemiri,2024,0,0,0,0,0,0
Sigaluh,Gembongan,2024,7,126,3,27,1,20
Sigaluh,Prigi,2024,8,160,6,120,1,20
Sigaluh,Bandingan,2024,5,125,0,0,1,125
Sigaluh,Sawal,2024,10,200,0,0,1,25
Sigaluh,Pringamba,2024,0,0,0,0,0,0
Sigaluh,Bojanegara,2024,0,0,0,0,0,0
Sigaluh,Randegan,2024,1,14,1,7,0,0
Sigaluh,Tunggoro,2024,7,210,0,0,0,0
Sigaluh,Panawaren,2024,0,0,0,0,0,0
Sigaluh,Kalibenda,2025,2,22,0,0,1,11
Sigaluh,Singamerta,2025,3,20,0,0,1,60
Sigaluh,Sigaluh,2025,3,50,0,0,1,70
Sigaluh,Wanacipta,2025,4,25,0,0,1,25
Sigaluh,Karangmangu,2025,5,79,1,20,1,85
Sigaluh,Kemiri,2025,5,80,0,0,1,45
Sigaluh,Gembongan,2025,7,126,3,27,1,20
Sigaluh,Prigi,2025,8,160,6,120,1,20
Sigaluh,Bandingan,2025,5,125,0,0,1,131
Sigaluh,Sawal,2025,10,200,0,0,1,25
Sigaluh,Pringamba,2025,8,120,0,0,0,0
Sigaluh,Bojanegara,2025,3,90,1,15,1,90
Sigaluh,Randegan,2025,1,14,1,7,0,0
Sigaluh,Tunggoro,2025,7,210,0,0,0,0
Sigaluh,Panawaren,2025,7,150,0,0,0,0
Sigaluh,TUNGGARA,2026,0,0,0,0,0,0
Sigaluh,RANDEGAN,2026,0,0,0,0,0,0
Sigaluh,BOJANEGARA,2026,0,0,0,0,0,0
Sigaluh,PRIGI,2026,0,0,0,0,0,0
Sigaluh,SIGALUH,2026,0,0,0,0,0,0
Sigaluh,SINGAMERTA,2026,0,0,0,0,0,0
Sigaluh,PANAWAREN,2026,0,0,0,0,0,0
Sigaluh,GEMBONGAN,2026,0,0,0,0,0,0
Sigaluh,KEMIRI,2026,0,0,0,0,0,0
Sigaluh,PRINGAMBA,2026,0,0,0,0,0,0
Sigaluh,KARANGMANGU,2026,0,0,0,0,0,0
Sigaluh,SAWAL,2026,0,0,0,0,0,0
Susukan,BERTA,2022,5,260,1,15,1,40
Susukan,DERIK,2022,0,0,0,0,0,0
Susukan,GUMELEM WETAN,2022,0,0,0,0,0,0
Susukan,GUMELEM KULON,2022,0,0,0,0,0,0
Susukan,PENARUSAN WETAN,2022,4,120,0,0,1,50
Susukan,PENARUSAN KULON,2022,7,146,1,15,1,146
Susukan,BRENGKOK,2022,5,281,0,0,1,281
Susukan,PEKIKIRAN,2022,6,150,0,0,1,150
Susukan,PIASA WETAN,2022,6,200,1,10,1,56
Susukan,KARANGSALAM,2022,5,0,0,0,0,5
Susukan,KEMRANGGON,2022,0,0,0,0,0,0
Susukan,SUSUKAN,2022,7,140,1,20,1,7
Susukan,DERMASARI,2022,7,255,1,20,1,255
Susukan,KEDAWUNG,2022,6,155,2,16,1,171
Susukan,KARANGJATI,2022,3,45,2,30,1,45
Susukan,BERTA,2023,5,260,1,15,1,40
Susukan,DERIK,2023,5,250,0,0,1,65
Susukan,GUMELEM WETAN,2023,0,0,0,0,0,0
Susukan,GUMELEM KULON,2023,17,559,3,75,1,65
Susukan,PENARUSAN WETAN,2023,4,120,0,0,1,50
Susukan,PENARUSAN KULON,2023,7,146,1,15,1,146
Susukan,BRENGKOK,2023,5,281,0,0,1,281
Susukan,PEKIKIRAN,2023,6,150,0,0,1,150
Susukan,PIASA WETAN,2023,6,200,1,10,1,56
Susukan,KARANGSALAM,2023,5,231,0,0,2,0
Susukan,KEMRANGGON,2023,7,175,0,0,1,35
Susukan,SUSUKAN,2023,7,140,1,20,1,7
Susukan,DERMASARI,2023,7,255,1,20,1,255
Susukan,KEDAWUNG,2023,6,155,2,16,1,171
Susukan,KARANGJATI,2023,3,45,2,30,1,45
Susukan,BERTA,2024,5,260,1,15,1,40
Susukan,DERIK,2024,5,250,0,0,1,65
Susukan,GUMELEM WETAN,2024,0,0,0,0,0,0
Susukan,GUMELEM KULON,2024,17,559,3,75,1,65
Susukan,PENARUSAN WETAN,2024,4,120,0,0,1,50
Susukan,PENARUSAN KULON,2024,7,146,1,15,1,146
Susukan,BRENGKOK,2024,5,281,0,0,1,281
Susukan,PEKIKIRAN,2024,6,150,0,0,1,150
Susukan,PIASA WETAN,2024,6,200,1,10,1,56
Susukan,KARANGSALAM,2024,5,231,0,0,2,231
Susukan,KEMRANGGON,2024,7,175,0,0,1,35
Susukan,SUSUKAN,2024,7,140,1,20,1,7
Susukan,DERMASARI,2024,7,255,1,20,1,255
Susukan,KEDAWUNG,2024,4,280,1,16,1,280
Susukan,KARANGJATI,2024,3,45,2,30,1,45
Susukan,BERTA,2025,5,260,1,15,1,40
Susukan,DERIK,2025,5,250,0,0,1,65
Susukan,GUMELEM WETAN,2025,9,153,0,0,1,17
Susukan,GUMELEM KULON,2025,19,579,3,75,1,65
Susukan,PENARUSAN WETAN,2025,7,248,0,0,1,255
Susukan,PENARUSAN KULON,2025,7,146,1,15,1,146
Susukan,BRENGKOK,2025,6,270,1,10,1,270
Susukan,PEKIKIRAN,2025,6,150,0,0,1,20
Susukan,PIASA WETAN,2025,6,200,1,10,1,56
Susukan,KARANGSALAM,2025,5,231,0,0,2,19
Susukan,KEMRANGGON,2025,6,154,0,0,1,56
Susukan,SUSUKAN,2025,7,140,1,20,1,7
Susukan,DERMASARI,2025,7,255,1,20,1,255
Susukan,KEDAWUNG,2025,5,280,1,16,1,280
Susukan,KARANGJATI,2025,3,45,2,30,1,0
Susukan,BERTA,2026,0,0,0,0,0,0
Susukan,PANARUSAN WETAN,2026,0,0,0,0,0,0
Susukan,PEKIKIRAN,2026,0,0,0,0,0,0
Susukan,BRENGKOK,2026,0,0,0,0,0,0
Susukan,PANARUSAN KULON,2026,0,0,0,0,0,0
Susukan,GUMELEM KULON,2026,0,0,0,0,0,0
Susukan,DERIK,2026,0,0,0,0,0,0
Susukan,GUMELEM WETAN,2026,0,0,0,0,0,0
Wanadadi,Tapen,2023,0,0,0,0,0,0
Wanadadi,Kasilib,2023,0,0,0,0,0,0
Wanadadi,Karangjambe,2023,0,0,0,0,0,0
Wanadadi,Wanadadi,2023,0,0,0,0,0,0
Wanadadi,Wanakarsa,2023,0,0,0,0,0,0
Wanadadi,Lemahjaya,2023,0,0,0,0,0,0
Wanadadi,Karangkemiri,2023,0,0,0,0,0,0
Wanadadi,Kandangwangi,2023,0,0,0,0,0,0
Wanadadi,Linggasari,2023,0,0,0,0,0,0
Wanadadi,Medayu,2023,0,0,0,0,0,0
Wanadadi,Gumingsir,2023,0,0,0,0,0,0
Wanadadi,Tapen,2024,0,0,0,0,0,0
Wanadadi,Kasilib,2024,0,0,0,0,0,0
Wanadadi,Karangjambe,2024,0,0,0,0,0,0
Wanadadi,Wanadadi,2024,0,0,0,0,0,0
Wanadadi,Wanakarsa,2024,0,0,0,0,0,0
Wanadadi,Lemahjaya,2024,0,0,0,0,0,0
Wanadadi,Karangkemiri,2024,0,0,0,0,0,0
Wanadadi,Kandangwangi,2024,0,0,0,0,0,0
Wanadadi,Linggasari,2024,0,0,0,0,0,0
Wanadadi,Medayu,2024,0,0,0,0,0,0
Wanadadi,Gumingsir,2024,0,0,0,0,0,0
Wanadadi,Tapen,2025,0,0,0,0,0,0
Wanadadi,Kasilib,2025,0,0,0,0,0,0
Wanadadi,Karangjambe,2025,0,0,0,0,0,0
Wanadadi,Wanadadi,2025,0,0,0,0,0,0
Wanadadi,Wanakarsa,2025,0,0,0,0,0,0
Wanadadi,Lemahjaya,2025,0,0,0,0,0,0
Wanadadi,Karangkemiri,2025,0,0,0,0,0,0
Wanadadi,Kandangwangi,2025,0,0,0,0,0,0
Wanadadi,Linggasari,2025,0,0,0,0,0,0
Wanadadi,Medayu,2025,0,0,0,0,0,0
Wanadadi,Gumingsir,2025,0,0,0,0,0,0
Wanadadi,LEMAHJAYA,2026,0,0,0,0,0,0
Wanadadi,WANAKARSA,2026,0,0,0,0,0,0
Wanadadi,LINGGASARI,2026,0,0,0,0,0,0
Wanadadi,KANDANGWANGI,2026,0,0,0,0,0,0
Wanadadi,KARANGJAMBE,2026,0,0,0,0,0,0
Wanadadi,MEDAYU,2026,0,0,0,0,0,0
Wanadadi,KASILIB,2026,0,0,0,0,0,0
Wanayasa,Karangtengah,2023,9,207,0,0,1,40
Wanayasa,Suwidak,2023,7,174,0,0,1,105
Wanayasa,Bantar,2023,7,139,0,0,1,106
Wanayasa,Pandansari,2023,9,175,2,30,2,151
Wanayasa,Pagergunung,2023,9,128,0,0,1,75
Wanayasa,Dawuhan,2023,5,91,0,0,1,83
Wanayasa,Kubang,2023,4,95,2,50,1,125
Wanayasa,Susukan,2023,7,314,0,0,1,96
Wanayasa,Wanayasa,2023,14,226,0,0,1,105
Wanayasa,Pesantren,2023,11,305,0,0,1,102
Wanayasa,Balun,2023,11,215,0,0,1,110
Wanayasa,Tempuran,2023,12,245,0,0,1,107
Wanayasa,Wanaraja,2023,11,189,0,0,1,120
Wanayasa,Jatilawang,2023,7,147,0,0,1,130
Wanayasa,Legoksayem,2023,5,59,0,0,1,50
Wanayasa,Kasimpar,2023,3,40,0,0,1,115
Wanayasa,Penanggungan,2023,6,94,0,0,1,90
Wanayasa,Karangtengah,2024,9,207,0,0,1,40
Wanayasa,Suwidak,2024,7,174,0,0,1,105
Wanayasa,Bantar,2024,7,139,1,20,1,106
Wanayasa,Pandansari,2024,9,175,2,30,2,132
Wanayasa,Pagergunung,2024,9,128,0,0,1,75
Wanayasa,Dawuhan,2024,5,100,0,0,1,36
Wanayasa,Kubang,2024,5,110,3,60,1,125
Wanayasa,Susukan,2024,7,314,1,12,1,96
Wanayasa,Wanayasa,2024,14,226,0,0,1,105
Wanayasa,Pesantren,2024,11,305,0,0,1,102
Wanayasa,Balun,2024,12,245,1,25,1,110
Wanayasa,Tempuran,2024,12,245,0,0,1,107
Wanayasa,Wanaraja,2024,11,189,0,0,1,120
Wanayasa,Jatilawang,2024,7,147,0,0,1,130
Wanayasa,Legoksayem,2024,5,59,0,0,1,50
Wanayasa,Kasimpar,2024,3,40,0,0,1,115
Wanayasa,Penanggungan,2024,4,80,0,0,0,85
Wanayasa,Karangtengah,2025,9,207,0,0,1,40
Wanayasa,Suwidak,2025,6,130,0,0,1,105
Wanayasa,Bantar,2025,7,139,1,20,1,106
Wanayasa,Pandansari,2025,6,180,0,0,1,40
Wanayasa,Pagergunung,2025,9,128,0,0,1,75
Wanayasa,Dawuhan,2025,3,110,0,0,0,0
Wanayasa,Kubang,2025,5,110,3,60,1,25
Wanayasa,Susukan,2025,7,314,1,12,1,96
Wanayasa,Wanayasa,2025,14,226,0,0,0,0
Wanayasa,Pesantren,2025,11,305,0,0,1,102
Wanayasa,Balun,2025,12,245,1,25,1,40
Wanayasa,Tempuran,2025,12,245,0,0,1,107
Wanayasa,Wanaraja,2025,11,189,0,0,1,120
Wanayasa,Jatilawang,2025,8,153,0,0,8,153
Wanayasa,Legoksayem,2025,5,59,0,0,1,50
Wanayasa,Kasimpar,2025,1,25,0,0,0,0
Wanayasa,Penanggungan,2025,4,80,0,0,0,85
Wanayasa,KASIMPAR,2026,0,0,0,0,0,0
Wanayasa,PANDANSARI,2026,0,0,0,0,0,0
Wanayasa,DAWUHAN,2026,0,0,0,0,0,0
Wanayasa,SUSUKAN,2026,0,0,0,0,0,0
Wanayasa,PAGERGUNUNG,2026,0,0,0,0,0,0
Wanayasa,BANTAR,2026,0,0,0,0,0,0
Wanayasa,SUWIDAK,2026,0,0,0,0,0,0
Wanayasa,PENANGGUNGAN,2026,0,0,0,0,0,0
Wanayasa,KARANGTENGAH,2026,0,0,0,0,0,0
Wanayasa,TEMPURAN,2026,0,0,0,0,0,0
Wanayasa,KUBANG,2026,0,0,0,0,0,0
